latitude,longitude,is_valid_alt,altitude_in_feet,data_field,date,time
19.073594317323174,72.83505019130226,0,492,0,2025-09-21,10:37:35
19.073234696068738,72.83480550499337,0,492,0,2025-09-21,10:37:40
19.07476373312556,72.83488993462012,0,492,0,2025-09-21,10:37:40
19.075649820251844,72.83672946324202,0,492,0,2025-09-21,10:37:54
19.075323912496565,72.83485018433892,0,492,0,2025-09-21,10:37:54
19.07719898160496,72.83419932368696,0,492,0,2025-09-21,10:38:07
19.075719390203492,72.83362515062218,0,492,0,2025-09-21,10:38:07
19.07677842216878,72.83431670869955,0,492,0,2025-09-21,10:38:18
19.075442441709296,72.83557642303855,0,492,0,2025-09-21,10:38:24
19.076408699604254,72.83498251112769,0,492,0,2025-09-21,10:38:29
19.077742555725766,72.8345774969683,0,492,0,2025-09-21,10:38:29
19.07725392230061,72.83330126889938,0,492,0,2025-09-21,10:38:36
19.07887786257382,72.83495852432765,0,492,0,2025-09-21,10:38:47
19.07849219616573,72.83502619653791,0,492,0,2025-09-21,10:38:48
19.078883855675294,72.83470546356394,0,492,0,2025-09-21,10:38:51
19.078774965748483,72.83555777338032,0,492,0,2025-09-21,10:38:57
19.079502640321238,72.83328222496546,0,492,0,2025-09-21,10:39:08
19.079365293292867,72.83291449588454,0,492,0,2025-09-21,10:39:13
19.07995417329464,72.83445853735101,0,492,0,2025-09-21,10:39:14
19.081272864104548,72.83579457584808,0,492,0,2025-09-21,10:39:28
19.080660168541915,72.83422716698843,0,492,0,2025-09-21,10:39:32
19.081976673830873,72.83330824876498,0,492,0,2025-09-21,10:39:40
19.08089719381738,72.83282974546059,0,492,0,2025-09-21,10:39:40
19.08184967287687,72.83451542983929,0,492,0,2025-09-21,10:39:44
19.081894906012003,72.83360004778977,0,492,0,2025-09-21,10:39:54
19.081803432009146,72.83279613423977,0,492,0,2025-09-21,10:39:56
19.082100096951773,72.83383046310774,0,492,0,2025-09-21,10:40:03
19.081727716253052,72.83337333205176,0,492,0,2025-09-21,10:40:11
19.08413958341452,72.83267762262102,0,492,0,2025-09-21,10:40:22
19.08419659257505,72.83239452905327,0,492,0,2025-09-21,10:40:23
19.084599183245217,72.83142196140986,0,492,0,2025-09-21,10:40:26
19.086338937924126,72.83323076564798,0,492,0,2025-09-21,10:40:35
19.084926665208705,72.83169949174248,0,492,0,2025-09-21,10:40:39
19.086549093594048,72.8310140576164,0,492,0,2025-09-21,10:40:50
19.086658448786764,72.83174972270315,0,492,0,2025-09-21,10:40:53
19.086266049731947,72.83082641602725,0,492,0,2025-09-21,10:41:01
19.08585155169423,72.83085429273513,0,492,0,2025-09-21,10:41:01
19.086628008376383,72.83249655912782,0,492,0,2025-09-21,10:41:09
19.087294030187316,72.83179940384242,0,492,0,2025-09-21,10:41:16
19.088025162528115,72.83139427023214,0,492,0,2025-09-21,10:41:24
19.08720586874715,72.83221111752175,0,492,0,2025-09-21,10:41:29
19.087244636772738,72.83130990760452,0,492,0,2025-09-21,10:41:37
19.087621235019014,72.8314528657203,0,492,0,2025-09-21,10:41:38
19.08950300707323,72.83213707555473,0,492,0,2025-09-21,10:41:45
19.08964181092959,72.83002625344237,0,492,0,2025-09-21,10:41:54
19.090046134471393,72.83072279500311,0,492,0,2025-09-21,10:41:56
19.09000452663308,72.83093595820861,0,492,0,2025-09-21,10:42:09
19.091155823225783,72.82920346658295,0,492,0,2025-09-21,10:42:09
19.091115142383536,72.83080865876109,0,492,0,2025-09-21,10:42:14
19.09086117377455,72.83103563712616,0,492,0,2025-09-21,10:42:17
19.09073782861056,72.83025340731109,0,492,0,2025-09-21,10:42:31
19.09083455812586,72.83062835127842,0,492,0,2025-09-21,10:42:32
19.091944621928192,72.82902480022902,0,492,0,2025-09-21,10:42:36
19.092040115746,72.83104621866332,0,492,0,2025-09-21,10:42:47
19.093593991554275,72.82930389278881,0,492,0,2025-09-21,10:42:50
19.09375732980885,72.83065739210852,0,492,0,2025-09-21,10:43:00
19.093228053374226,72.83025656821107,0,492,0,2025-09-21,10:43:02
19.09507809180533,72.82863384908315,0,492,0,2025-09-21,10:43:11
19.094438987468862,72.82751671671122,0,492,0,2025-09-21,10:43:12
19.095222860078714,72.82919032216405,0,492,0,2025-09-21,10:43:23
19.09546506221672,72.82907801719409,0,492,0,2025-09-21,10:43:31
19.09494816681379,72.82997215642636,0,492,0,2025-09-21,10:43:33
19.095830833983026,72.82828466740777,0,492,0,2025-09-21,10:43:39
19.097289123129855,72.82885620812107,0,492,0,2025-09-21,10:43:46
19.095920741459448,72.82883862922033,0,492,0,2025-09-21,10:43:52
19.09566708882938,72.82938133444138,0,492,0,2025-09-21,10:43:59
19.096692548377263,72.82918044730901,0,492,0,2025-09-21,10:44:01
19.097998204912642,72.8285714214136,0,492,0,2025-09-21,10:44:11
19.09702060964992,72.82998226753499,0,492,0,2025-09-21,10:44:12
19.09916309208648,72.82818304802862,0,492,0,2025-09-21,10:44:19
19.098349261463163,72.82868878632848,0,492,0,2025-09-21,10:44:26
19.09976370903201,72.82895455781397,0,492,0,2025-09-21,10:44:32
19.099153007329317,72.82875636024554,0,492,0,2025-09-21,10:44:39
19.099104525631844,72.8296227401576,0,492,0,2025-09-21,10:44:48
19.09911612936258,72.82958101688023,0,492,0,2025-09-21,10:44:49
19.101512658888613,72.82915511996401,0,492,0,2025-09-21,10:44:58
19.102926538414998,72.82743201766444,0,492,0,2025-09-21,10:45:04
19.101604663425036,72.82976612504342,0,492,0,2025-09-21,10:45:06
19.10223419734711,72.8285080036901,0,492,0,2025-09-21,10:45:15
19.10281246632192,72.82735151664193,0,492,0,2025-09-21,10:45:19
19.10375900253498,72.82810302184387,0,492,0,2025-09-21,10:45:24
19.10198115112999,72.82752272781335,0,492,0,2025-09-21,10:45:30
19.102858572206387,72.8286373929244,0,492,0,2025-09-21,10:45:39
19.10343369495672,72.82837723461412,0,492,0,2025-09-21,10:45:40
19.103439636316992,72.82808696962994,0,492,0,2025-09-21,10:45:53
19.103671973293906,72.82813699592687,0,492,0,2025-09-21,10:45:58
19.10474154507185,72.82717712929053,0,492,0,2025-09-21,10:45:59
19.1045886507592,72.82610224624509,0,492,0,2025-09-21,10:46:10
19.105049421611856,72.82636945935009,0,492,0,2025-09-21,10:46:14
19.10474024345596,72.82768318883683,0,492,0,2025-09-21,10:46:21
19.106225905941823,72.8272421487114,0,492,0,2025-09-21,10:46:25
19.106258349992093,72.82615060167308,0,492,0,2025-09-21,10:46:34
19.10578914040413,72.82483562429965,0,492,0,2025-09-21,10:46:37
19.10793007398239,72.82816584872936,0,492,0,2025-09-21,10:46:39
19.106624001772783,72.82606274156436,0,492,0,2025-09-21,10:46:43
19.107121973661407,72.82465908983096,0,492,0,2025-09-21,10:46:59
